origname,varname,dispname
NEWID,NEWID,NEWID
NEWID_PART,NEWID_PART,NEWID_PART
URBAN_RURAL,URBAN_RURAL,URBAN_RURAL
METRO,METRO,METRO
DWATE,DWATE,DWATE
DWATE_PART,DWATE_PART,DWATE_PART
FPWATE,FPWATE,FPWATE
FWATE,FWATE,FWATE
LANGUAGE,LANGUAGE,LANGUAGE
VERIFSEX,VERIFSEX,VERIFSEX
SCR1,SCR1,SCR1
MARRIED,MARRIED,MARRIED
DIVORCED,DIVORCED,DIVORCED
WIDOWED,WIDOWED,WIDOWED
SEPARATED,SEPARATED,SEPARATED
NEVERMARRIED,NEVERMARRIED,NEVERMARRIED
LESBIANPART,LESBIANPART,LESBIANPART
COHABITING,COHABITING,COHABITING
SCR1A,SCR1A,SCR1A
SCR2,SCR2,Age
SCR3,SCR3,Ever given birth
SCR4,SCR4,"TTC, unable"
SCR5,SCR5,"regular sex, not pregnant"
SCR6,SCR6,SCR6
SCRN7,SCRN7,SCRN7
Q1A,Q1A,how impt to raise kids
Q1C,Q1C,how impt successful in work
Q1D,Q1D,how impt lesire to pursue own 
Q2A,Q2A,Q2A
Q2C,Q2C,Q2C
Q2D,Q2D,Q2D
Q2E,Q2E,Q2E
FLAGQ2A,FLAGQ2A,FLAGQ2A
FLAGQ2C,FLAGQ2C,FLAGQ2C
FLAGQ2D,FLAGQ2D,FLAGQ2D
FLAGQ2E,FLAGQ2E,FLAGQ2E
Q2AN,Q2AN,Q2AN
Q2CN,Q2CN,Q2CN
Q2DN,Q2DN,Q2DN
Q2EN,Q2EN,Q2EN
IMPPAR1_I,IMPPAR1_I,IMPPAR1_I
IMPPAR2_I,IMPPAR2_I,IMPPAR2_I
IMPPAR3_I,IMPPAR3_I,IMPPAR3_I
IMPPAR4_I,IMPPAR4_I,IMPPAR4_I
IMPPAR_I,IMPPAR_I,IMPPAR_I
ELIG_IMPPAR,ELIG_IMPPAR,ELIG_IMPPAR
IMPPAR,IMPPAR,IMPPAR
Q2F,Q2F,Q2F
Q2G,Q2G,Q2G
Q2B,Q2B,Q2B
Q2K,Q2K,Q2K
Q2L,Q2L,Q2L
TRADITIONAL,TRADITIONAL,TRADITIONAL
Q3A,Q3A,Q3A
EMPLOYEDFT,EMPLOYEDFT,EMPLOYEDFT
EMPLOYEDPT,EMPLOYEDPT,EMPLOYEDPT
UNEMPLOYED,UNEMPLOYED,UNEMPLOYED
RETIRED,RETIRED,RETIRED
INSCHOOL,INSCHOOL,INSCHOOL
KEEPHOUSE,KEEPHOUSE,KEEPHOUSE
DISABLED,DISABLED,DISABLED
OTHER_EMPLOY,OTHER_EMPLOY,OTHER_EMPLOY
Q3A1,Q3A1,Q3A1
Q5A,Q5A,Q5A
AGE_PART,AGE_PART,AGE_PART
Q6A,Q6A,Q6A
EMPLOYEDFT_PART,EMPLOYEDFT_PART,EMPLOYEDFT_PART
EMPLOYEDPT_PART,EMPLOYEDPT_PART,EMPLOYEDPT_PART
UNEMPLOYED_PART,UNEMPLOYED_PART,UNEMPLOYED_PART
RETIRED_PART,RETIRED_PART,RETIRED_PART
INSCHOOL_PART,INSCHOOL_PART,INSCHOOL_PART
KEEPHOUSE_PART,KEEPHOUSE_PART,KEEPHOUSE_PART
DISABLED_PART,DISABLED_PART,DISABLED_PART
OTHER_EMPLOY_PART,OTHER_EMPLOY_PART,OTHER_EMPLOY_PART
RACE1,RACE1,RACE1
RACE2,RACE2,RACE2
RACE3,RACE3,RACE3
RACE4,RACE4,RACE4
RACE5,RACE5,RACE5
RACE6,RACE6,RACE6
RACE7,RACE7,RACE7
RACE8,RACE8,RACE8
RACE9,RACE9,RACE9
HISP,HISP,HISP
NXT2,NXT2,NXT2
SEX2,SEX2,SEX2
RELN2,RELN2,RELN2
AGE2,AGE2,AGE2
NXT3,NXT3,NXT3
SEX3,SEX3,SEX3
RELN3,RELN3,RELN3
AGE3,AGE3,AGE3
NXT4,NXT4,NXT4
SEX4,SEX4,SEX4
RELN4,RELN4,RELN4
AGE4,AGE4,AGE4
NXT5,NXT5,NXT5
SEX5,SEX5,SEX5
RELN5,RELN5,RELN5
AGE5,AGE5,AGE5
NXT6,NXT6,NXT6
SEX6,SEX6,SEX6
RELN6,RELN6,RELN6
AGE6,AGE6,AGE6
NXT7,NXT7,NXT7
SEX7,SEX7,SEX7
RELN7,RELN7,RELN7
AGE7,AGE7,AGE7
Q8A,Q8A,Q8A
Q8B,Q8B,Q8B
Q8C,Q8C,Q8C
Q8D,Q8D,Q8D
FLAGQ8A,FLAGQ8A,FLAGQ8A
FLAGQ8B,FLAGQ8B,FLAGQ8B
FLAGQ8C,FLAGQ8C,FLAGQ8C
FLAGQ8D,FLAGQ8D,FLAGQ8D
Q8AN,Q8AN,Q8AN
Q8BN,Q8BN,Q8BN
Q8CN,Q8CN,Q8CN
Q8DN,Q8DN,Q8DN
LIFESAT1_I,LIFESAT1_I,LIFESAT1_I
LIFESAT2_I,LIFESAT2_I,LIFESAT2_I
LIFESAT3_I,LIFESAT3_I,LIFESAT3_I
LIFESAT4_I,LIFESAT4_I,LIFESAT4_I
ELIG_LIFESAT,ELIG_LIFESAT,ELIG_LIFESAT
LIFESAT,LIFESAT,LIFESAT
LIFESAT_I,LIFESAT_I,LIFESAT_I
Q8E,Q8E,Q8E
Q8F,Q8F,Q8F
Q8G,Q8G,Q8G
Q8H,Q8H,Q8H
Q8I,Q8I,Q8I
Q8J,Q8J,Q8J
FLAGQ8E,FLAGQ8E,FLAGQ8E
FLAGQ8F,FLAGQ8F,FLAGQ8F
FLAGQ8G,FLAGQ8G,FLAGQ8G
FLAGQ8H,FLAGQ8H,FLAGQ8H
FLAGQ8I,FLAGQ8I,FLAGQ8I
FLAGQ8J,FLAGQ8J,FLAGQ8J
Q8EN,Q8EN,Q8EN
Q8FN,Q8FN,Q8FN
Q8GN,Q8GN,Q8GN
Q8HN,Q8HN,Q8HN
Q8IN,Q8IN,Q8IN
Q8JN,Q8JN,Q8JN
ELIG_MEDLOC,ELIG_MEDLOC,ELIG_MEDLOC
MEDLOC,MEDLOC,MEDLOC
NEWMEDLOC_I,NEWMEDLOC_I,NEWMEDLOC_I
Q9,Q9,Q9
Q9A1,Q9A1,Q9A1
Q9A2,Q9A2,Q9A2
CURR_TRYING,CURR_TRYING,CURR_TRYING
CURR_NOTRYING,CURR_NOTRYING,CURR_NOTRYING
CURR_OKEITHER,CURR_OKEITHER,CURR_OKEITHER
